,Week,Mean,Median,Mode
0,2020-01-20/2020-01-26,7.2,8.0,0
1,2020-01-27/2020-02-02,10.142857142857142,7.0,0
2,2020-02-03/2020-02-09,9.0,6.0,4
3,2020-02-10/2020-02-16,7.0,7.0,4
4,2020-02-17/2020-02-23,14.571428571428571,15.0,15
5,2020-02-24/2020-03-01,36.857142857142854,39.0,25
6,2020-03-02/2020-03-08,163.0,145.0,91
7,2020-03-09/2020-03-15,805.5714285714286,789.0,582
8,2020-03-16/2020-03-22,4868.857142857143,5426.0,1449
9,2020-03-23/2020-03-29,15817.142857142857,16838.0,10199
10,2020-03-30/2020-04-05,27734.14285714286,26232.0,21840
11,2020-04-06/2020-04-12,31297.571428571428,32587.0,8424
12,2020-04-13/2020-04-19,28386.285714285714,28412.0,24846
13,2020-04-20/2020-04-26,29903.85714285714,28439.0,25638
14,2020-04-27/2020-05-03,27770.14285714286,27934.0,22714
15,2020-05-04/2020-05-10,24456.714285714286,24303.0,20335
16,2020-05-11/2020-05-17,22614.571428571428,22480.0,17570
17,2020-05-18/2020-05-24,22675.14285714286,22682.0,20497
18,2020-05-25/2020-05-31,21197.85714285714,21698.0,17578
19,2020-06-01/2020-06-07,22407.428571428572,21795.0,18348
20,2020-06-08/2020-06-14,22213.0,22023.0,16564
21,2020-06-15/2020-06-21,28906.428571428572,28505.0,19118
22,2020-06-22/2020-06-28,41406.71428571428,41884.0,27668
23,2020-06-29/2020-07-05,50360.0,51573.0,36081
24,2020-07-06/2020-07-12,60902.42857142857,63439.0,44394
25,2020-07-13/2020-07-19,67014.85714285714,66574.0,54306
26,2020-07-20/2020-07-26,63811.857142857145,64615.0,54835
27,2020-07-27/2020-08-02,59481.142857142855,60756.0,49528
28,2020-08-03/2020-08-09,51797.0,54366.0,40209
29,2020-08-10/2020-08-16,46329.857142857145,49176.0,36209
30,2020-08-17/2020-08-23,40450.42857142857,42300.0,32267
31,2020-08-24/2020-08-30,40301.857142857145,41767.0,33164
32,2020-08-31/2020-09-06,39366.857142857145,41460.0,31036
33,2020-09-07/2020-09-13,33963.57142857143,35269.0,24677
34,2020-09-14/2020-09-20,39697.857142857145,42427.0,32004
35,2020-09-21/2020-09-27,43798.28571428572,44104.0,31825
36,2020-09-28/2020-10-04,43098.71428571428,46712.0,34687
37,2020-10-05/2020-10-11,48710.71428571428,50182.0,37091
38,2020-10-12/2020-10-18,56793.0,57534.0,46362
39,2020-10-19/2020-10-25,66944.71428571429,63244.0,56674
40,2020-10-26/2020-11-01,90885.14285714286,83523.0,71382
41,2020-11-02/2020-11-08,112259.28571428571,112270.0,92122
42,2020-11-09/2020-11-15,152914.57142857142,151650.0,133059
43,2020-11-16/2020-11-22,172823.85714285713,168939.0,138358
44,2020-11-23/2020-11-29,163445.14285714287,171750.0,123827
45,2020-11-30/2020-12-06,203238.42857142858,213214.0,155954
46,2020-12-07/2020-12-13,216544.2857142857,228669.0,177815
47,2020-12-14/2020-12-20,212193.2857142857,215592.0,163603
48,2020-12-21/2020-12-27,158710.0,161286.0,95538
49,2020-12-28/2021-01-03,235080.57142857142,236987.0,165207
50,2021-01-04/2021-01-10,246735.14285714287,266681.0,175367
51,2021-01-11/2021-01-17,207391.42857142858,216057.0,161290
52,2021-01-18/2021-01-24,167241.2857142857,166035.0,129272
53,2021-01-25/2021-01-31,140187.85714285713,146610.0,106676
54,2021-02-01/2021-02-07,113490.42857142857,117973.0,94769
55,2021-02-08/2021-02-14,85980.0,93429.0,63289
56,2021-02-15/2021-02-21,61653.857142857145,64831.0,50409
57,2021-02-22/2021-02-28,64978.857142857145,67443.0,50026
58,2021-03-01/2021-03-07,56026.28571428572,54362.0,41196
59,2021-03-08/2021-03-14,53097.0,57073.0,43153
60,2021-03-15/2021-03-21,50600.857142857145,51805.0,37682
61,2021-03-22/2021-03-28,64530.57142857143,60685.0,44308
62,2021-03-29/2021-04-04,61308.57142857143,62230.0,37293
63,2021-04-05/2021-04-11,68658.71428571429,74891.0,43052
64,2021-04-12/2021-04-18,66569.42857142857,71027.0,41987
65,2021-04-19/2021-04-25,55774.857142857145,60039.0,34768
66,2021-04-26/2021-05-02,47849.57142857143,48649.0,27614
67,2021-05-03/2021-05-09,39438.857142857145,43881.0,19473
68,2021-05-10/2021-05-16,32379.285714285714,34282.0,16684
69,2021-05-17/2021-05-23,24430.285714285714,26856.0,12697
70,2021-05-24/2021-05-30,19065.14285714286,22705.0,6633
71,2021-05-31/2021-06-06,13975.142857142857,16928.0,5729
72,2021-06-07/2021-06-13,10278.285714285714,12393.0,0
73,2021-06-14/2021-06-20,11335.0,11429.0,3370
74,2021-06-21/2021-06-27,11842.714285714286,12602.0,3822
75,2021-06-28/2021-07-04,14817.0,17619.0,5578
76,2021-07-05/2021-07-11,20978.571428571428,26357.0,8417
77,2021-07-12/2021-07-18,42094.57142857143,35521.0,12279
78,2021-07-19/2021-07-25,46122.857142857145,50691.0,25628
79,2021-07-26/2021-08-01,81212.0,90412.0,34435
80,2021-08-02/2021-08-08,104621.28571428571,119916.0,43101
81,2021-08-09/2021-08-15,125771.28571428571,145120.0,47387
82,2021-08-16/2021-08-22,137446.85714285713,142341.0,50759
83,2021-08-23/2021-08-29,150881.14285714287,148600.0,38110
84,2021-08-30/2021-09-05,158299.42857142858,160517.0,32023
85,2021-09-06/2021-09-12,141617.14285714287,147709.0,44331
86,2021-09-13/2021-09-19,142123.14285714287,136626.0,27674
87,2021-09-20/2021-09-26,119468.71428571429,123864.0,35620
88,2021-09-27/2021-10-03,105150.0,111023.0,24904
89,2021-10-04/2021-10-10,94947.57142857143,98735.0,21805
90,2021-10-11/2021-10-17,82423.14285714286,91987.0,20997
91,2021-10-18/2021-10-24,72732.0,84452.0,22899
92,2021-10-25/2021-10-31,72355.42857142857,74998.0,22103
93,2021-11-01/2021-11-07,72570.28571428571,69313.0,28902
94,2021-11-08/2021-11-14,79552.42857142857,71218.0,21396
95,2021-11-15/2021-11-21,90702.28571428571,112415.0,28750
96,2021-11-22/2021-11-28,77995.85714285714,85504.0,22085
97,2021-11-29/2021-12-05,115335.28571428571,122391.0,37480
98,2021-12-06/2021-12-12,118575.57142857143,131353.0,38591
99,2021-12-13/2021-12-19,139710.85714285713,153175.0,72050
100,2021-12-20/2021-12-26,223124.0,219493.0,103725
101,2021-12-27/2022-01-02,414470.0,452176.0,191150
102,2022-01-03/2022-01-09,733239.4285714285,618974.0,379049
103,2022-01-10/2022-01-16,753958.7142857143,793270.0,268978
104,2022-01-17/2022-01-23,658978.5714285715,641671.0,255482
105,2022-01-24/2022-01-30,468671.5714285714,433335.0,90758
106,2022-01-31/2022-02-06,304239.4285714286,289235.0,97386
107,2022-02-07/2022-02-13,163952.2857142857,168000.0,45103
108,2022-02-14/2022-02-20,96924.42857142857,91699.0,27999
109,2022-02-21/2022-02-27,62037.0,58110.0,17878
110,2022-02-28/2022-03-06,42032.142857142855,46962.0,7380
111,2022-03-07/2022-03-13,34897.142857142855,33120.0,10910
112,2022-03-14/2022-03-20,30335.85714285714,27226.0,14456
113,2022-03-21/2022-03-27,26407.85714285714,33218.0,7731
114,2022-03-28/2022-04-03,31018.14285714286,34408.0,9210
115,2022-04-04/2022-04-10,29170.85714285714,28909.0,11947
116,2022-04-11/2022-04-17,35643.42857142857,36457.0,13314
117,2022-04-18/2022-04-24,43685.142857142855,45270.0,15488
118,2022-04-25/2022-05-01,54659.57142857143,54938.0,25540
119,2022-05-02/2022-05-08,65427.42857142857,70784.0,15051
120,2022-05-09/2022-05-15,90455.57142857143,78321.0,27169
121,2022-05-16/2022-05-22,98804.57142857143,83591.0,60689
122,2022-05-23/2022-05-29,95775.14285714286,81621.0,27585
123,2022-05-30/2022-06-05,82013.14285714286,84857.0,24805
124,2022-06-06/2022-06-12,101189.57142857143,94587.0,27176
125,2022-06-13/2022-06-19,107117.57142857143,93412.0,41056
126,2022-06-20/2022-06-26,95091.85714285714,88062.0,41205
127,2022-06-27/2022-07-03,102631.14285714286,95573.0,34327
128,2022-07-04/2022-07-10,101448.85714285714,107482.0,35722
129,2022-07-11/2022-07-17,110163.57142857143,88092.0,42025
130,2022-07-18/2022-07-24,116794.28571428571,128421.0,30035
131,2022-07-25/2022-07-31,114306.85714285714,101316.0,29905
132,2022-08-01/2022-08-07,102114.71428571429,111862.0,23938
133,2022-08-08/2022-08-14,90534.57142857143,99202.0,21000
134,2022-08-15/2022-08-21,87785.0,95040.0,11963
135,2022-08-22/2022-08-28,84938.0,91480.0,17318
136,2022-08-29/2022-09-04,61013.57142857143,41949.0,9826
137,2022-09-05/2022-09-11,72711.71428571429,66127.0,24640
138,2022-09-12/2022-09-18,43543.28571428572,38497.0,0
139,2022-09-19/2022-09-25,49572.28571428572,46440.0,15330
140,2022-09-26/2022-10-02,35669.0,37022.0,5670
141,2022-10-03/2022-10-09,36686.28571428572,32929.0,3754
142,2022-10-10/2022-10-16,34108.42857142857,35306.0,4365
143,2022-10-17/2022-10-23,24215.0,24310.0,1357
144,2022-10-24/2022-10-30,31817.14285714286,32807.0,2386
145,2022-10-31/2022-11-06,32663.14285714286,35250.0,1300
146,2022-11-07/2022-11-13,26911.285714285714,22299.0,987
147,2022-11-14/2022-11-20,30463.0,31988.0,1057
148,2022-11-21/2022-11-27,29288.285714285714,19995.0,687
149,2022-11-28/2022-12-04,43137.42857142857,41021.0,0
150,2022-12-05/2022-12-11,43715.42857142857,36152.0,0
151,2022-12-12/2022-12-18,45636.0,22991.0,0
152,2022-12-19/2022-12-25,43058.0,31804.0,3273
153,2022-12-26/2023-01-01,35336.42857142857,18151.0,0
154,2023-01-02/2023-01-08,58838.42857142857,14689.0,0
155,2023-01-09/2023-01-15,47913.57142857143,49660.0,1950
156,2023-01-16/2023-01-22,32233.285714285714,32806.0,2137
157,2023-01-23/2023-01-29,33701.71428571428,23104.0,1807
158,2023-01-30/2023-02-05,27892.285714285714,8577.0,0
159,2023-02-06/2023-02-12,42758.0,21714.0,2525
160,2023-02-13/2023-02-19,32334.285714285714,19096.0,2298
161,2023-02-20/2023-02-26,21185.428571428572,7876.0,1836
162,2023-02-27/2023-03-05,22460.0,9788.0,0
163,2023-03-06/2023-03-12,73981.0,25442.0,2770
164,2023-03-13/2023-03-19,13141.142857142857,17406.0,964
165,2023-03-20/2023-03-26,16862.285714285714,12776.0,0
166,2023-03-27/2023-04-02,13167.42857142857,13746.0,0
167,2023-04-03/2023-04-09,10965.857142857143,2108.0,1041
168,2023-04-10/2023-04-16,8765.142857142857,11665.0,747
169,2023-04-17/2023-04-23,10835.57142857143,10303.0,0
170,2023-04-24/2023-04-30,14512.142857142857,8485.0,891
171,2023-05-01/2023-05-07,11617.0,1428.0,699
172,2023-05-08/2023-05-14,9815.0,4514.0,0
173,2023-05-15/2023-05-21,3926.714285714286,772.0,0
174,2023-05-22/2023-05-28,4687.0,4168.0,379
175,2023-05-29/2023-06-04,433.0,433.0,433
176,2023-06-12/2023-06-18,9670.42857142857,4552.0,561
177,2023-06-19/2023-06-25,3765.285714285714,3014.0,439
178,2023-06-26/2023-07-02,2545.0,931.0,66
179,2023-07-03/2023-07-09,3461.8571428571427,1034.0,536
180,2023-07-10/2023-07-16,2860.5714285714284,922.0,422
181,2023-07-17/2023-07-23,1659.857142857143,767.0,0
